data,temp_min,temp_max,temp_media,umidade,sensacao_termica
2024-05-31,16.3,23.1,20.1,78.4,20.7
2024-06-01,14.4,21.1,17.9,82.8,18.6
2024-06-02,16.1,23.6,19.9,83.8,20.6
2024-06-03,13.1,24.7,18.8,81.1,19.4
2024-06-04,12.6,20.9,16.8,78.4,17.3
2024-06-05,15.4,21.1,18.2,81.8,18.8
2024-06-06,14.2,24.5,19.1,81.4,19.7
2024-06-07,15.5,22.3,18.8,82.2,19.5
2024-06-08,15.4,24.8,20.2,80.0,20.8
2024-06-09,13.8,22.1,17.7,89.7,18.5
2024-06-10,14.9,25.0,19.7,73.3,20.2
2024-06-11,12.8,23.1,17.6,84.8,18.3
2024-06-12,15.6,23.4,19.6,87.8,20.4
2024-06-13,13.9,25.4,19.8,69.2,20.2
2024-06-14,15.1,22.6,18.9,82.4,19.6
2024-06-15,14.3,21.9,18.4,78.8,19.0
2024-06-16,15.9,22.7,19.3,78.4,19.9
2024-06-17,15.5,24.1,19.9,74.0,20.4
2024-06-18,15.7,21.2,18.5,81.0,19.1
2024-06-19,16.6,24.6,20.6,89.4,21.4
2024-06-20,14.9,22.9,18.8,74.0,19.2
2024-06-21,15.0,25.5,20.9,70.6,21.4
2024-06-22,15.2,20.3,17.6,75.8,18.1
2024-06-23,14.2,22.8,18.3,92.8,19.1
2024-06-24,14.4,21.6,18.1,80.0,18.7
2024-06-25,16.6,22.9,19.9,79.4,20.5
2024-06-26,15.8,24.7,19.8,77.3,20.4
2024-06-27,17.1,24.1,21.0,72.0,21.4
2024-06-28,16.4,24.1,20.2,77.5,20.8
2024-06-29,17.3,24.3,20.5,93.2,21.3
2024-06-30,14.7,25.0,20.2,87.3,21.0
2024-07-01,16.3,23.3,20.0,74.3,20.5
2024-07-02,17.1,25.9,21.2,81.2,21.8
2024-07-03,15.5,26.0,21.3,72.1,21.7
2024-07-04,19.7,25.6,22.9,63.6,23.1
2024-07-05,19.6,26.0,22.8,80.5,23.4
2024-07-06,16.3,25.7,21.5,83.6,22.2
2024-07-07,17.3,28.4,22.9,80.4,23.5
2024-07-08,17.2,25.3,21.2,74.3,21.7
2024-07-09,19.2,25.1,21.9,74.9,22.4
2024-07-10,17.7,24.5,21.3,81.5,21.9
2024-07-11,15.4,24.2,19.9,81.8,20.6
2024-07-12,16.9,24.0,20.5,76.2,21.0
2024-07-13,17.8,24.7,21.0,67.9,21.3
2024-07-14,18.6,26.0,22.3,75.8,22.9
2024-07-15,18.7,26.7,22.7,81.1,23.3
2024-07-16,20.8,26.4,23.2,66.4,23.5
2024-07-17,18.1,25.2,21.2,81.0,21.8
2024-07-18,17.5,27.9,22.8,76.2,23.4
2024-07-19,20.5,27.7,23.3,77.9,23.9
2024-07-20,19.5,26.5,23.0,79.1,23.6
2024-07-21,20.2,25.8,22.9,70.0,23.3
2024-07-22,20.1,27.7,24.3,61.9,24.5
2024-07-23,19.0,27.3,23.0,70.8,23.4
2024-07-24,21.6,24.9,23.5,78.4,24.0
2024-07-25,18.5,27.1,22.7,71.3,23.1
2024-07-26,18.4,27.7,23.1,69.6,23.5
2024-07-27,19.7,26.1,23.1,62.8,23.4
2024-07-28,22.5,27.8,25.0,80.8,25.6
2024-07-29,20.8,25.4,23.4,78.1,24.0
2024-07-30,18.3,29.7,23.7,77.3,24.2
2024-07-31,23.2,29.7,26.5,73.4,27.0
2024-08-01,20.3,27.6,24.2,75.2,24.7
2024-08-02,21.4,28.6,25.2,68.5,25.6
2024-08-03,19.2,24.5,22.4,74.0,22.9
2024-08-04,21.0,26.5,23.5,70.4,23.9
2024-08-05,19.8,27.9,23.5,89.0,24.2
2024-08-06,19.7,26.8,23.0,77.3,23.5
2024-08-07,18.3,29.6,24.2,69.1,24.5
2024-08-08,20.9,31.6,26.4,70.7,26.8
2024-08-09,20.3,27.0,23.6,66.7,24.0
2024-08-10,22.6,27.6,24.7,79.9,25.3
2024-08-11,19.5,29.3,24.6,67.1,24.9
2024-08-12,21.9,31.4,26.3,71.0,26.7
2024-08-13,21.8,27.3,24.9,77.0,25.4
2024-08-14,21.2,29.6,26.2,70.4,26.7
2024-08-15,23.2,32.0,27.7,66.1,28.0
2024-08-16,21.1,26.9,24.2,71.9,24.6
2024-08-17,20.3,27.5,23.8,72.2,24.2
2024-08-18,21.2,28.9,24.5,67.8,24.9
2024-08-19,23.5,28.9,26.0,65.8,26.3
2024-08-20,21.9,30.9,26.1,77.3,26.6
2024-08-21,20.9,30.2,25.1,69.5,25.5
2024-08-22,24.2,27.2,26.2,63.5,26.5
2024-08-23,23.3,30.8,27.1,63.5,27.4
2024-08-24,21.0,29.2,25.2,76.6,25.8
2024-08-25,21.8,32.1,26.8,71.1,27.3
2024-08-26,21.7,29.3,25.5,72.9,25.9
2024-08-27,20.1,29.4,25.0,68.8,25.4
2024-08-28,21.8,31.2,26.5,71.1,26.9
2024-08-29,21.7,31.6,26.8,63.3,27.1
2024-08-30,19.3,31.2,25.2,68.5,25.6
2024-08-31,22.9,28.1,25.4,75.5,25.9
2024-09-01,23.7,31.5,27.2,71.7,27.6
2024-09-02,22.3,29.2,25.1,64.2,25.4
2024-09-03,22.3,31.2,26.7,62.2,26.9
2024-09-04,23.5,28.8,26.2,68.9,26.6
2024-09-05,24.2,31.6,27.5,76.1,28.1
2024-09-06,20.3,29.8,25.0,58.8,25.2
2024-09-07,22.7,29.2,26.0,70.3,26.4
2024-09-08,24.1,32.3,27.5,57.6,27.7
2024-09-09,22.1,31.6,26.6,63.7,26.9
2024-09-10,23.4,30.4,27.0,64.5,27.3
2024-09-11,23.7,33.5,28.7,61.1,28.9
2024-09-12,22.8,30.8,26.4,64.6,26.7
2024-09-13,25.0,31.5,28.3,64.4,28.6
2024-09-14,23.1,31.9,27.8,62.0,28.1
2024-09-15,21.3,30.7,26.2,59.4,26.4
2024-09-16,23.1,32.4,27.7,70.2,28.1
2024-09-17,24.2,30.9,27.4,70.6,27.8
2024-09-18,24.4,31.1,27.6,70.8,28.0
2024-09-19,24.3,33.8,29.2,53.5,29.3
2024-09-20,24.2,30.3,27.3,68.0,27.6
2024-09-21,24.3,28.3,26.5,71.7,26.9
2024-09-22,22.8,34.4,28.6,57.6,28.8
2024-09-23,26.1,35.8,31.2,59.3,31.4
2024-09-24,23.0,31.4,27.2,65.6,27.5
2024-09-25,24.5,29.2,27.1,77.7,27.6
2024-09-26,23.6,31.6,27.9,76.7,28.4
2024-09-27,25.5,31.7,28.4,54.3,28.4
2024-09-28,22.6,31.9,26.7,82.3,27.3
2024-09-29,22.7,30.5,27.1,61.1,27.3
2024-09-30,23.1,33.1,28.2,70.5,28.6
2024-10-01,26.1,33.1,29.1,68.9,29.4
2024-10-02,23.3,30.1,26.5,61.8,26.7
2024-10-03,23.8,33.4,28.8,66.4,29.2
2024-10-04,26.3,35.4,30.8,59.3,30.9
2024-10-05,24.4,32.6,28.4,67.6,28.7
2024-10-06,23.9,31.9,28.3,65.7,28.7
2024-10-07,23.7,32.2,27.7,72.8,28.1
2024-10-08,24.2,33.3,28.5,64.4,28.8
2024-10-09,24.1,29.8,27.0,65.7,27.3
2024-10-10,22.7,32.7,27.8,71.9,28.2
2024-10-11,23.0,31.9,27.6,69.2,28.0
2024-10-12,27.9,35.2,31.9,62.4,32.1
2024-10-13,24.9,32.2,28.6,59.9,28.8
2024-10-14,24.7,35.0,30.0,55.1,30.1
2024-10-15,26.6,30.8,28.6,60.4,28.8
2024-10-16,24.4,33.4,28.9,59.6,29.1
2024-10-17,23.0,33.0,28.0,69.6,28.4
2024-10-18,25.8,31.2,28.6,69.8,29.0
2024-10-19,24.1,32.8,28.7,62.8,28.9
2024-10-20,25.6,34.3,30.1,69.7,30.5
2024-10-21,25.3,32.0,28.7,72.0,29.1
2024-10-22,22.7,29.9,26.1,69.9,26.5
2024-10-23,25.1,32.4,28.8,58.6,29.0
2024-10-24,23.9,31.1,27.5,75.3,28.0
2024-10-25,26.7,31.9,29.4,62.1,29.6
2024-10-26,22.2,32.3,27.9,65.9,28.2
2024-10-27,23.7,29.9,26.6,65.4,26.9
2024-10-28,24.6,30.0,27.4,60.7,27.6
2024-10-29,23.7,33.1,28.7,54.9,28.8
2024-10-30,26.0,31.6,28.8,67.2,29.2
2024-10-31,22.9,28.5,26.4,63.1,26.7
2024-11-01,24.7,33.5,29.0,81.6,29.6
2024-11-02,24.5,32.7,28.7,57.2,28.9
2024-11-03,24.8,31.2,27.8,57.8,27.9
2024-11-04,24.9,30.2,27.5,69.0,27.9
2024-11-05,23.4,33.4,28.5,73.3,28.9
2024-11-06,23.9,32.7,28.5,64.4,28.8
2024-11-07,23.3,35.7,29.6,65.5,29.9
2024-11-08,24.1,32.7,28.8,52.5,28.8
2024-11-09,23.4,32.6,28.0,60.9,28.2
2024-11-10,24.5,31.8,28.0,58.5,28.2
2024-11-11,21.3,33.2,28.1,53.5,28.1
2024-11-12,25.8,32.9,29.5,63.0,29.7
2024-11-13,22.4,33.8,27.8,51.8,27.9
2024-11-14,22.2,31.1,26.4,59.9,26.6
2024-11-15,24.8,31.1,27.7,62.3,27.9
2024-11-16,21.1,31.0,26.3,63.0,26.6
2024-11-17,22.5,32.9,27.6,68.1,27.9
2024-11-18,22.5,33.9,28.2,66.4,28.5
2024-11-19,23.5,30.9,27.2,71.8,27.6
2024-11-20,23.8,30.9,27.6,70.3,28.0
2024-11-21,23.7,31.9,27.6,72.6,28.0
2024-11-22,22.9,31.0,26.7,67.4,27.0
2024-11-23,21.7,32.8,27.3,68.1,27.6
2024-11-24,23.1,27.9,25.7,72.2,26.1
2024-11-25,24.3,30.0,27.2,67.2,27.6
2024-11-26,22.2,30.0,25.8,66.5,26.2
2024-11-27,22.0,27.6,25.0,68.4,25.4
2024-11-28,22.2,29.6,25.7,64.2,26.0
2024-11-29,22.1,29.6,25.7,71.7,26.1
2024-11-30,23.2,30.6,26.6,66.9,27.0
2024-12-01,23.9,32.5,28.6,59.9,28.8
2024-12-02,23.8,30.4,27.3,62.3,27.5
2024-12-03,24.6,29.1,27.1,59.4,27.2
2024-12-04,22.3,30.5,26.8,73.0,27.2
2024-12-05,22.6,32.1,28.2,65.1,28.5
2024-12-06,23.0,29.0,25.5,64.4,25.7
2024-12-07,25.9,29.0,27.2,71.2,27.7
2024-12-08,23.8,31.1,27.3,62.9,27.5
2024-12-09,20.9,29.9,25.1,61.7,25.3
2024-12-10,22.9,31.1,26.7,73.5,27.1
2024-12-11,21.6,30.0,25.7,65.8,26.0
2024-12-12,23.6,31.0,26.9,64.4,27.2
2024-12-13,20.1,28.3,24.3,71.8,24.8
2024-12-14,22.0,29.8,25.9,75.6,26.4
2024-12-15,21.3,29.4,25.5,69.6,25.9
2024-12-16,18.8,27.8,23.5,66.0,23.8
2024-12-17,19.7,27.2,23.6,76.1,24.1
2024-12-18,21.8,30.5,26.0,65.6,26.3
2024-12-19,22.0,28.8,26.1,79.8,26.7
2024-12-20,21.6,27.7,24.7,70.8,25.2
2024-12-21,20.5,29.0,24.2,58.4,24.4
2024-12-22,21.2,30.8,25.7,71.3,26.1
2024-12-23,21.4,25.5,23.0,85.7,23.7
2024-12-24,19.1,26.6,22.9,83.6,23.5
2024-12-25,20.9,27.4,24.1,82.9,24.8
2024-12-26,17.9,30.9,24.3,65.6,24.6
2024-12-27,20.5,29.0,25.3,75.2,25.8
2024-12-28,18.3,29.6,24.2,67.5,24.5
2024-12-29,20.0,26.7,23.5,74.3,24.0
2024-12-30,19.1,26.6,22.6,67.1,22.9
2024-12-31,21.1,28.9,24.7,67.1,25.0
